nom_complet,role_exact,perimetre_role,email,telephone,bureau,service,composante,departement,mention,parcours,formation_nom
,Secrétariat pédagogique,formation,[email],+33 1 49 40 30 89,"Bât. Copernic, 2ème étage (Département informatique)",,IUT de Villetaneuse,Informatique,Informatique,,BUT Informatique
,Secrétariat pédagogique,formation,[email],+33 1 49 40 61 63,,,IUT de Saint-Denis,GMP,,,BUT Génie mécanique et productique (GMP)
,Chef du département,departement,[email],+33 1 55 93 75 11,,,IUT de Saint-Denis,SGM,,,BUT Science et génie des matériaux (SGM)
,Secrétariat de direction,departement,[email],+33 1 55 93 75 11,,,IUT de Saint-Denis,SGM,,,BUT Science et génie des matériaux (SGM)
,Secrétariat pédagogique,formation,[email],+33 1 55 93 75 11,,,IUT de Saint-Denis,SGM,,,BUT Science et génie des matériaux (SGM)
,Contact formation continue,composante,[email],+33 1 48 38 88 23,,,IUT de Bobigny,,,,Service Formation continue (IUT Bobigny)
,Secrétariat de la licence (1ère année),formation,[email],+33 1 49 40 38 18,C 203,,Institut Galilée,,Informatique,,Licence mention Informatique
,Secrétariat de la licence (2ème et 3ème années),formation,[email],+33 1 49 40 36 57,C 203,,Institut Galilée,,Informatique,,Licence mention Informatique
,Secrétariat (2ème année),formation,[email],+33 1 49 40 30 10,H 012 / H 011,,Institut Galilée,,,,Double Licence mention Informatique - mention Mathématiques
,Secrétariat de la licence (1ère année),formation,[email],+33 1 49 40 38 18,C 203,,Institut Galilée,,"Physique, Chimie",,"Licence mention Physique, Chimie"
,Secrétariat de la licence (2ème et 3ème années),formation,[email],+33 1 49 40 36 58,C 203,,Institut Galilée,,"Physique, Chimie",,"Licence mention Physique, Chimie"
,Secrétariat (parcours MIM/MER),formation,[email],+33 1 49 40 36 57,C 203,,Institut Galilée,,Mathématiques,,Licence mention Mathématiques
,Secrétariat (1ère année),formation,[email],+33 1 49 40 38 18,C 203,,Institut Galilée,,Mathématiques,,Licence mention Mathématiques
Alain ROUSSEAU,Responsable de la formation,formation,,,,,Institut Galilée,,,,Double Licence mention Informatique - mention Mathématiques
Alice HERNIAUX,Responsable de formation,formation,[email],,,,IUT de Bobigny,MMI,,,Licence professionnelle Jeux Vidéo (formation continue)
Amaia ERRECART,Responsable de la formation,formation,[email],,,,UFR des Sciences de l’Information et de la Communication,,Communication des organisations,,"Master Communication des organisations - Communication des entreprises, des institutions publiques et des associations (CEIPA)"
Angela DJOUADI,Cheffe du département GEII,departement,[email],+33 1 49 40 30 61,R1-209,,IUT de Villetaneuse,GEII,,,Département GEII (contact)
Anissa MOKRAOUI,Directrice,composante,,+33 1 49 40 28 59,E215,,Institut Galilée,,,,L2TI (laboratoire)
Anne ETIENNEY,Responsable de parcours,parcours,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,Droit,M1 - Parcours Droit privé général,Master mention Droit
Anne FAUCHON,Responsable de parcours,parcours,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,Droit,M1 - Parcours Droit des affaires,Master mention Droit
Anne FAUCHON,Doyen de la Faculté,composante,,+33 1 49 40 32 97,H 200 A,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,,,NULL
Antoine PECOUD,Responsable (mention),mention,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,Science Politique,,Master mention Science Politique
Bernard HAFTEL,Responsable (mention),mention,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,Droit Notarial,,Master mention Droit Notarial
Brigitte SAVRY,Coordinatrice administrative et pédagogique du département,departement,[email],+33 1 48 38 88 45,M12,,IUT de Bobigny,GEA,,,BUT / DUT GEA (Département GEA - accueil)
Catherine FABREGOULE,Responsable de parcours,parcours,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,Droit,M1 - Parcours Droit public interne européen et international,Master mention Droit
Céline BLOUD-REY,Responsable,formation,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,,,Institut d'Études Judiciaires (IEJ)
César MARC,Chef du Département,departement,[email],+33 1 48 38 88 33,M22,,IUT de Bobigny,Carrières sociales (CS),,,Département Carrières sociales (CS) - DUT (formations listées)
Christian AUSONI,Responsable de la formation,formation,,,,,Institut Galilée,,Mathématiques,,Licence mention Mathématiques
Christophe FOUQUERE,Responsable de la formation,formation,,,,,Institut Galilée,,Informatique,,Licence mention Informatique
Christophe FOUQUERE,Responsable de la formation,formation,,,,,Institut Galilée,,,,Double Licence mention Informatique - mention Mathématiques
Claire SÉJEAN,Responsable (mention),mention,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,Droit Notarial,,Master mention Droit Notarial
Damiano Mazza,Directeur (LIPN),composante,,,A 208,,Institut Galilée,,,,LBPS/CB3S (laboratoire)
Davina CELLINI,Coordinatrice administrative et pédagogique du département,departement,[email],+33 1 48 38 84 06,M18,,IUT de Bobigny,Carrières sociales (CS),,,Département Carrières sociales (CS) - DUT (formations listées)
Dragana RADOSAVLJEVIC,Secrétariat pédagogique (ASSC/GU),departement,[email],+33 1 48 38 88 34,M19,,IUT de Bobigny,Carrières sociales (CS),,,Département Carrières sociales (CS) - DUT (formations listées)
Elise LE GOUIC-MARTUN,Assistante de communication et relations publiques,composante,,+33 1 49 40 33 06,H 200 B,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,,,NULL
Émilie BONCOEUR,Responsable de département / Responsable de formation,formation,[email],+33 1 48 38 84 52,,,IUT de Bobigny,Génie biologique (GB),,,DUT GB Analyses biologiques et biochimiques (formation continue)
Emmanuel FAYOLLE,Chef du département,departement,[email],,,,IUT de Saint-Denis,GMP,,,BUT Génie mécanique et productique (GMP)
Enjoye LECUN,Secrétariat pédagogique,formation,[email],+33 1 49 40 30 36,G208,,UFR des Sciences de l’Information et de la Communication,,Métiers du livre et de l’édition,,Master Métiers du livre et de l’édition - parcours Commercialisation du livre
Estrella ROJAS,Responsable de la formation,formation,[email],,,,UFR des Sciences de l’Information et de la Communication,,Création numérique,,Master Création numérique - Design d’interface multimédia et internet
Françoise COFFIN,Secrétariat pédagogique (AS),departement,[email],+33 1 48 38 73 72,M20,,IUT de Bobigny,Carrières sociales (CS),,,Département Carrières sociales (CS) - DUT (formations listées)
Françoise CYRILLE,Responsable de la scolarité / Responsable des plannings,composante,,+33 1 49 40 44 75,H 213,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,,,NULL
Frédéric ROUPIN,Responsable de la formation,formation,[email],+33 1 49 40 40 91,H 104,,Institut Galilée,Sup Galilée,,,Ingénieur Informatique (formation)
Frédéric ROUPIN,Responsable de la formation,formation,[email],+33 1 49 40 40 91,H 104,,Institut Galilée,Sup Galilée,,,Ingénieur Informatique - parcours Informatique et Réseaux (apprentissage)
Grégory Ginot,Directeur,composante,,+33 1 49 40 38 92,B404,,Institut Galilée,,,,LAGA (laboratoire)
Grégory JOUANNEAU-DAMANCE,Responsable de la formation (Master 1),formation,[email],,,,UFR des Sciences de l’Information et de la Communication,,Métiers du livre et de l’édition,,Master Métiers du livre et de l’édition - parcours Commercialisation du livre
Isabelle AURIEL,Responsable du pôle formation continue,composante,[email],,,,UFR des Sciences de l’Information et de la Communication,,,,NULL
Isabelle AURIEL,Responsable du pôle formation continue,composante,[email],,,,UFR des Sciences de l’Information et de la Communication,,Communication des organisations,,Master Communication des organisations - Communication et ressources humaines
Isabelle POTIER,Coordonnatrice cellule recherche,composante,,+33 1 49 40 40 12,H 216,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,,,NULL
Isabelle TROUVE,Responsable de la formation,formation,,,,,Institut Galilée,,Mathématiques,,Licence mention Mathématiques
Jamal BELHADJ,Responsable de formation,formation,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,Administration Économique et Sociale (AES),1ère année,Licence mention Administration Économique et Sociale (AES)
Jean-Jacques MENURET,Responsable de parcours,parcours,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,Droit,M1 - Parcours Droit public interne européen et international,Master mention Droit
Jean-Philippe PASSARELLO,Responsable de la formation,formation,[email],+33 1 49 40 35 52,H 102,,Institut Galilée,Sup Galilée,,,Ingénieur Énergétique (apprentissage)
Julien CAZALA,Responsable de formation,formation,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,Droit,3ème année,Licence mention Droit
Julien VITORES,Responsable de formation,formation,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,Sociologie et Science Politique,3ème année,Licence mention Sociologie et Science Politique
Katia BELLAKHDAR,Secrétariat pédagogique,departement,[email],+33 1 48 38 88 23,M11,,IUT de Bobigny,GEA,,,BUT / DUT GEA (Département GEA - accueil)
Khédidja KHAMADJ,Secrétariat pédagogique,formation,[email],+33 1 49 40 32 72,G208,,UFR des Sciences de l’Information et de la Communication,,Communication des organisations,,Master Communication des organisations - Communication et ressources humaines
Khédidja KHAMADJ,Secrétariat pédagogique,formation,[email],+33 1 49 40 32 72,G208,,UFR des Sciences de l’Information et de la Communication,,Communication des organisations,,Master Communication des organisations - Communication et ressources humaines
Khédidja KHAMADJ,Secrétariat pédagogique,formation,[email],+33 1 49 40 32 72,G208,,UFR des Sciences de l’Information et de la Communication,,Communication des organisations,,"Master Communication des organisations - Communication des entreprises, des institutions publiques et des associations (CEIPA)"
Laura TEDESCHI,Référente Ressources Humaines / Assistante de Prévention,composante,,+33 1 49 40 32 84,H 202 B,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,,,NULL
Laurent RIGAL,Responsable du Master MEEF,formation,[email],+33 1 49 40 44 58,,,Institut Galilée,,MEEF,,Master MEEF (second degré) - parcours mathématiques
Lidwine VERSAVEAUD,Directrice administrative,composante,,+33 1 49 40 33 08,H 202 A,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,,,NULL
Lilian LAHIEYTE,Responsable de formation,formation,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,Administration Économique et Sociale (AES),2ème année,Licence mention Administration Économique et Sociale (AES)
Linda EL ALAOUI,Responsable pédagogique,formation,[email],,,,IUT de Villetaneuse,,,,Passerelle - Parcours de réussite en BUT
Magali ROUSSSEL,Responsable de parcours,parcours,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,Droit,M1 - Parcours Droit social et relations sociales dans l'entreprise,Master mention Droit
Maimouna NIAKATE,Contact parcours MAEF (L3),parcours,[email],+33 1 49 40 39 04,K 201 (UFR SEG),,Institut Galilée,,Mathématiques,,Licence mention Mathématiques
Marie COLLINOT,Responsable de formation,formation,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,,,Double Licence Droit – Économie
Marie LOISON,Responsable de mention,composante,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,Sciences Politiques,,Mention Sciences Politiques (DSPS)
Marie LOISON-LERUSTE,Responsable de formation,formation,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,Sociologie et Science Politique,1ère et 2ème année,Licence mention Sociologie et Science Politique
Marine THEY,Responsable de formation,formation,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,Droit,1ère année,Licence mention Droit
Marthe BOUCHET,Responsable (mention),mention,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,Droit,,Master mention Droit
Mélanie COURTINE,Responsable de département MMI,departement,[email],+33 1 48 38 73 28,,,IUT de Bobigny,MMI,,,Licence professionnelle Jeux Vidéo (formation continue)
Mélissa BOULANGE,Gestionnaire logistique / Gestionnaire plannings / Gestionnaire scolarité,composante,,+33 1 49 40 20 38,H 213,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,,,NULL
Michel SÉJEAN,Responsable (mention),mention,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,Droit,,Master mention Droit
Nadjib ACHIR,Responsable de la formation,formation,[email],+33 1 49 40 36 45,H 101,,Institut Galilée,Sup Galilée,,,Ingénieur Télécommunications et Réseaux (formation)
Naoual RAKIB,Secrétariat de direction,departement,[email],+33 1 49 40 61 63,,,IUT de Saint-Denis,GMP,,,BUT Génie mécanique et productique (GMP)
Nathalie COUTINET,Responsable de formation,formation,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,,,Double Licence Droit – Économie
Nawal ZIDANE,Gestionnaire cellule recherche,composante,,+33 1 49 40 38 22,H 216,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,,,NULL
Nicolas BATTEUR,Responsable de la formation,formation,[email],,,,UFR des Sciences de l’Information et de la Communication,,Création numérique,,Master Création numérique - Design d’interface multimédia et internet
Noëlle POGGIOLI,Responsable de la formation (Master 1),formation,[email],,,,UFR des Sciences de l’Information et de la Communication,,Métiers du livre et de l’édition,,Master Métiers du livre et de l’édition - parcours Commercialisation du livre
Octavie ROUSSEAUX,Secrétariat pédagogique,formation,[email],+33 1 49 40 32 80,G210,,UFR des Sciences de l’Information et de la Communication,,Création numérique,,Master Création numérique - Design d’interface multimédia et internet
Oriane DESEILLIGNY,Responsable de la formation (Master 2),formation,[email],,,,UFR des Sciences de l’Information et de la Communication,,Métiers du livre et de l’édition,,Master Métiers du livre et de l’édition - parcours Commercialisation du livre
Paul CHAUVIN,Responsable de formation,formation,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,,1ère et 2ème année,Capacité en Droit
Philippe CHAUVIRÉ,Responsable de formation,formation,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,Droit,2ème année,Licence mention Droit
Philippe DESMAREST,Responsable de la formation,formation,,,,,Institut Galilée,,"Physique, Chimie",,"Licence mention Physique, Chimie"
Philippe FACHE,Responsable de la formation,formation,[email],,,,UFR des Sciences de l’Information et de la Communication,,Communication des organisations,,"Master Communication des organisations - Communication des entreprises, des institutions publiques et des associations (CEIPA)"
Prisca LUYANDA,Secrétariat (DUT),departement,[email],+33 1 48 38 88 34,,,IUT de Bobigny,Carrières sociales (CS),,,Département Carrières sociales (CS) - DUT (2018)
Samuel NGUEFEU,Responsable de formation,formation,[email],+33 1 49 40 30 61,R1-209,,IUT de Villetaneuse,GMP,,,Licence professionnelle GMIE
Sandra CELOT,Responsable du pôle formation initiale et apprentissage,composante,[email],,,,UFR des Sciences de l’Information et de la Communication,,,,NULL
Sandra CELOT,Responsable du pôle formation initiale et apprentissage,composante,[email],,,,UFR des Sciences de l’Information et de la Communication,,,,NULL
Sandra CELOT,Référente Régime Spécial d’Études (RSE),composante,[email],,,,UFR des Sciences de l’Information et de la Communication,,,,NULL
Sandra CELOT,Responsable du pôle formation initiale,composante,[email],,,,UFR des Sciences de l’Information et de la Communication,,Communication des organisations,,Master Communication des organisations - Communication et ressources humaines
Sandrine SEYGNEROLE,Assistante de Direction,composante,,+33 1 49 40 32 97,H 200 A,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,,,NULL
Sophie LAMBERT,Directrice administrative adjointe,composante,,+33 1 49 40 33 03,H 214,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,,,NULL
Sylvie BOITEL,Assistante de direction,composante,[email],+33 1 49 40 44 78,,Direction,UFR des Sciences de l’Information et de la Communication,,,,NULL
Thierry LANGLES,Responsable de département / Responsable de formation,formation,[email],+33 1 48 38 88 09,,,IUT de Bobigny,GEA,,,DUT GEA Gestion des entreprises et des administrations (formation continue)
Thierry LANGLES,Chef du département,departement,[email],+33 1 48 38 88 09,M10,,IUT de Bobigny,GEA,,,BUT / DUT GEA (Département GEA - accueil)
Valérie DEPADT,Responsable de formation,formation,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,Droit,1ère année,Licence mention Droit
Vanessa MORETTO,Secrétariat pédagogique,departement,[email],+33 1 48 38 72 46,M11,,IUT de Bobigny,GEA,,,BUT / DUT GEA (Département GEA - accueil)
Véronique VAN ESPEN,Référente Handicap,composante,,+33 1 49 40 33 11,H 209,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,,,NULL
Xavier DAUCHY,Responsable de formation,formation,,,,,"Faculté DSPS (Droit, Sciences politiques et sociales)",,Administration Économique et Sociale (AES),3ème année - parcours Gestion publique et parcours Entreprise,Licence mention Administration Économique et Sociale (AES)
Yanita ANDONOVA,Responsable de la formation,formation,[email],,,,UFR des Sciences de l’Information et de la Communication,,Communication des organisations,,Master Communication des organisations - Communication et ressources humaines